City,Route No.,Number of Lanes,Site ID,Site Type,2016 AADT,2017 AADT,2018 AADT,2016 AADTT,2017 AADTT,2018 AADTT,Latitude,Longitude,Distance (Miles)
West Lafayette,US-52,4,990101,ATR,17974,20110,19786,858,957,1190,40.463333,-86.953395,
Crawfordsville,US-136,2,990103,ATR,2512,2385,2431,193,199,209,40.067917,-86.988239,4.5
Whitestown,I-65,6,990104,ATR,70891,73947,61721,15208,11086,6770,39.968198,-86.379684,
Terre Haute,US-41,4,990105,ATR,20189,19703,20615,2329,2646,2653,39.349027,-87.388379,5
Brazil,SR-42,2,990107,ATR,1892,1835,1829,158,140,137,39.445539,-87.112401,4.7
Brookston,I-65,4,990108,ATR,40049,40874,36591,12099,12832,10323,40.587338,-86.962873,8
Middlebury,SR-120,2,990201,ATR,5136,5508,5597,832,1171,1060,41.725417,-85.711446,3
New Paris,US-6,2,990202,ATR,5821,5570,5928,1208,1249,1296,41.449861,-85.862768,7
Warsaw,SR-15,2,990203,ATR,12589,11869,11859,1494,1977,1757,41.303964,-85.853378,0.2
Fort Wayne,I-69,6,990204,ATR,66267,,,9452,,,41.088897,-85.220864,
New Haven,SR-930,4,990205,ATR,23971,23787,27070,1756,1741,2254,41.069452,-85.058378,
Warren,I-69,4,990206,ATR,29232,29404,29303,8684,8525,8889,40.723054,-85.432618,2.2
Bluffton,SR-124,2,990207,ATR,2180,2189,2024,582,565,435,40.742008,-85.299681,5
Decatur,SR-101,2,990208,ATR,2667,,864,752,,181,40.829729,-84.841787,4
Fort Wayne,I-69,4,990211,ATR,28277,30004,30786,4008,4309,4699,41.176109,-85.103231,
Fort Wayne,I-69,4,990212,ATR,34073,34054,34391,4339,4503,5057,41.17614,-85.103231,
Fort Wayne,I-69,6,990213,ATR,68787,66746,59252,8453,8439,8491,41.132027,-85.148765,
Fort Wayne,I-69,6,990271,ATR,,,54603,,,8507,41.028151,-85.252583,
Fort Wayne,I-69,2,990273,ATR,,,20231,,,3867,41.028185,-85.252589,1.3
Anderson,SR-9,4,990301,ATR,15402,18889,17455,860,1558,794,40.120286,-85.653115,
Anderson,SR-32,2,990302,ATR,9820,9809,9526,512,534,552,40.113484,-85.646336,
Farmland,SR-1,2,990304,ATR,1106,1199,1163,233,250,257,40.176834,-85.127686,0.5
Indianapolis,SR-37,4,990305,ATR,38975,39258,38485,1552,1542,1582,39.876685,-86.047173,
Greenfield,US-40,4,990308,ATR,6193,7098,6706,493,576,552,39.786936,-85.731231,2.5
Indianapolis,US-31,6,990309,ATR,40957,40553,36411,1888,1693,1547,39.686577,-86.148749,1
Indianapolis,I-65,6,990311,ATR,66772,74893,71351,5474,7558,7392,39.835855,-86.239672,
Indianapolis,I-465,8,990312,ATR,125662,129557,132811,13134,15395,16028,39.70383,-86.093976,
Indianapolis,I-70,6,990317,ATR,32285,33693,33672,7829,8691,8659,39.695817,-86.300637,
Indianapolis,I-70,5,990318,ATR,34943,36365,36836,5891,6531,6966,39.695847,-86.300637,
Indianapolis,I-70,6,990319,ATR,39661,40870,41870,6109,6444,6567,39.695818,-86.300637,
Indianapolis,I-465,6,990320,ATR,,,24297,,,914,39.896359,-86.269546,
Indianapolis,I-465,6,990321,ATR,,42709,38988,,1592,1584,39.896359,-86.269246,
Indianapolis,I-70,4,990322,ATR,,,76637,,,9752,39.803067,-86.076654,
Indianapolis,I-70,4,990323,ATR,67522,96500,68370,8367,11775,8687,39.8031,-86.076684,
Indianapolis,I-465,5,990325,ATR,,60402,62548,,4120,4299,39.841758,-86.275893,
Indianapolis,I-465,5,990326,ATR,,60532,58604,,7383,7229,39.841758,-86.27592,
Daleville,I-69,4,990327,ATR,44576,44035,29796,9083,5403,3202,40.106499,-85.568736,5
Rushville,SR-44,2,990328,ATR,,4951,4137,,517,402,39.593087,-85.518313,3.5
Indianapolis,I-70,12,990329,ATR,,,71704,,,7728,39.805093,-85.960293,
Indianapolis,I-465,12,990333,ATR,,32939,27655,,710,677,39.895815,-86.269551,
Indianapolis,I-465,12,990334,ATR,72924,72096,75475,9352,9492,9302,39.797888,-86.274916,
Indianapolis,I-70,8,990359,ATR,,55272,54066,,8404,8157,39.753231,-86.149792,
Indianapolis,I-65,8,990361,ATR,,91647,95210,,13822,11186,39.625308,-86.074021,1
Indianapolis,I-65,8,990362,ATR,,125370,127406,,11528,8375,39.674583,-86.099312,
Indianapolis,I-65,6,990363,ATR,,,,,,,39.845901,-86.260218,
Indianapolis,I-65,8,990368,ATR,,,,,,,39.782688,-86.150399,
Indianapolis,I-65,6,990371,ATR,62329,35854,59728,6501,2733,6825,39.841897,-86.254503,
Indianapolis,I-69,8,990374,ATR,,53852,57472,,5916,7176,39.954856,-86.009512,
Indianapolis,I-70,8,990379,ATR,51363,52158,51346,8357,8354,8033,39.799127,-86.09706,
Indianapolis,I-70,4,990380,ATR,52655,55387,,7912,8436,,39.799242,-86.04795,
Indianapolis,I-70,8,990381,ATR,,138017,132641,,12205,9109,39.799708,-86.095698,
Indianapolis,I-70,7,990383,ATR,,70303,61368,,9862,9067,39.805317,-86.055048,
Indianapolis,I-70,7,990384,ATR,,65201,63798,,7803,7509,39.805498,-86.054839,
Indianapolis,I-465,10,990385,ATR,,,54749,,,4784,39.756221,-86.264456,
Indianapolis,I-465,10,990388,ATR,66386,65902,68108,7413,7285,7955,39.815004,-86.275347,
Indianapolis,I-465,8,990390,ATR,,30189,25901,,719,546,39.848035,-86.276017,
Indianapolis,I-465,6,990392,ATR,,21592,21986,,2363,2303,39.873078,-86.268514,
Indianapolis,I-465,9,990393,ATR,,9546,9342,,671,670,39.921533,-86.269218,
Indianapolis,I-465,4,990394,ATR,44365,23661,15970,3356,2227,1902,39.922544,-86.268632,
Indianapolis,I-465,5,990395,ATR,43259,43328,42993,3667,3817,3538,39.922544,-86.268881,
Indianapolis,I-465,7,990397,ATR,,120588,114915,,18639,17471,39.747004,-86.036654,
Indianapolis,I-69,10,990398,ATR,,,66177,,,3442,39.935987,-86.022977,
South Bend,US-20,4,990403,ATR,31596,32348,38095,6101,3628,2270,41.632506,-86.283701,
Cedar Lake,US-41,4,990404,ATR,14280,15528,15457,1512,1379,1073,41.344044,-87.469783,1
Merrillville,I-65,4,990405,ATR,71767,71784,46460,11091,13977,13274,41.451057,-87.321445,
Wolcott,US-24,2,990407,ATR,3093,3170,2762,769,825,644,40.750449,-87.028112,1.5
Monticello,US-421,2,990408,ATR,5188,5484,5318,397,438,420,40.638637,-86.733906,2
Logansport,SR-17,2,990409,ATR,1368,1339,1277,135,149,160,40.815829,-86.374219,4.4
Gary,I-80,10,990418,ATR,71363,80499,90473,16571,20695,22531,41.567241,-87.32466,
Gary,I-80,5,990419,ATR,84517,70367,85535,16528,18847,14050,41.567256,-87.320838,
Michigan City,US-20,4,990422,ATR,,,13095,,,1283,41.678464,-86.96214,
Indianapolis,I-465,8,990428,ATR,51612,53859,54349,7038,7265,7416,39.782766,-86.032031,
Remington,I-65,4,990431,ATR,,39379,41439,,13756,5947,40.802902,-87.145663,3.5
Remington,I-65,4,990432,ATR,,,42568,,,10114,40.818469,-87.163757,3.5
Indianapolis,SR-37,4,990501,ATR,41277,41289,41219,1879,2298,8056,39.676873,-86.195973,3.5
Martinsville,SR-67,2,990502,ATR,7856,7460,7176,688,519,436,39.416263,-86.483734,2.4
Osgood,US-421,2,990505,ATR,4688,4516,4562,431,330,849,39.112333,-85.280009,1.5
Aurora,US-50,4,990506,ATR,11598,11571,,1421,1477,,39.029639,-84.951574,1.5
Madison,US-421,4,990508,ATR,8526,7665,8762,632,563,704,38.741385,-85.37679,
Scottsburg,SR-56,2,990509,ATR,3972,3774,4038,514,481,557,38.674664,-85.949037,7.5
Henryville,SR-160,2,990510,ATR,2150,2109,2094,250,310,269,38.544648,-85.801902,2.5
Jeffersonville,I-265,4,990511,ATR,62338,64975,63781,5536,6073,5527,38.32572,-85.834568,6
Bruceville,SR-550,2,990601,ATR,1442,1450,1479,372,409,405,38.723133,-87.385214,3
Hazelton,SR-56,2,990602,ATR,730,944,765,72,59,41,38.436296,-87.24448,1
Dubois,SR-56,2,990603,ATR,3851,3844,3817,557,567,648,38.478111,-86.834809,2.5
Lynnville,SR-61,2,990604,ATR,873,834,813,170,168,121,38.463242,-87.264005,1.1
Ferdinand,I-64,4,990605,ATR,14092,10019,16448,3613,1929,5330,38.20577,-86.863009,0.9
English,SR-64,2,990606,ATR,4042,4069,3945,459,494,472,38.350034,-86.453412,
Evansville,US-41,4,990607,ATR,19914,21383,21288,2348,2316,2560,38.140664,-87.550843,7
Evansville,SR-66,4,990608,ATR,17690,17987,18954,1003,1344,1516,38.002438,-87.578531,
Evansville,US-41,4,990609,ATR,39084,36034,,4304,3455,,37.924173,-87.548203,0.7
Poseyville,I-64,4,990611,ATR,13203,13528,13667,4597,4747,4806,38.164895,-87.737655,5
Lafayette,US-231,2,950102,WIM,8623,8862,9091,982,995,1051,40.298329,-86.90371,5
Brazil,I-70,4,950106,WIM,33129,33617,34458,11902,12564,9987,39.464517,-87.063835,7
Indianapolis,I-74,4,950109,WIM,40006,42308,42365,7056,7698,7687,39.818194,-86.302979,
Valparaiso,US-30,4,950436,WIM,,17829,19605,,4102,5139,41.439934,-86.965627,
Fowler,US-41,4,951000,WIM,3743,3803,3542,1298,1319,1254,40.597695,-87.380068,3.5
Covington,I-74,4,951200,WIM,17818,17658,18046,5760,4930,3662,40.121536,-87.440784,2.2
Angola,I-69,11,952000,WIM,28972,25217,26176,7844,7744,7905,41.491055,-85.053854,9.5
Wabash,US-24,4,952100,WIM,10528,9934,10076,1823,2144,2131,40.808248,-85.950618,5.5
Fort Wayne,US-27,4,952200,WIM,9743,10839,10942,1660,1783,1796,40.914753,-85.010336,9
Marion,I-69,4,952300,WIM,30034,30088,30010,9350,6812,9001,40.610049,-85.536621,3
Woodburn,US-24,4,952700,WIM,13027,14026,13449,5317,5850,5964,41.150113,-84.828408,11
Noblesville,SR-37,4,953100,WIM,27334,32323,34874,1592,93,2066,39.998754,-86.00396,
Indianapolis,I-70,5,950315,WIM,58443,53758,,7789,4805,,39.789279,-86.12878,
Indianapolis,I-70,5,950316,WIM,59115,53835,,8611,7367,,39.789461,-86.128919,
Indianapolis,I-465,6,953310,WIM,53548,57970,58269,9666,10828,9912,39.723976,-86.264681,
Indianapolis,I-465,6,953320,WIM,51351,52152,22991,8426,8423,3659,39.724084,-86.264311,
South Port,I-65,6,953400,WIM,46337,61369,48953,8566,11078,9113,39.660137,-86.081538,0.5
Indianapolis,I-465,6,953510,WIM,,91483,69377,,14190,9825,39.819503,-86.030867,
Indianapolis,I-465,6,953520,WIM,83614,81671,83209,12752,11844,12157,39.819503,-86.031201,
Greenfield,I-70,4,953600,WIM,40382,41210,39125,17210,18093,16965,39.825367,-85.696547,3.7
Richmond,I-70,4,953700,WIM,37092,38268,32603,15581,17468,15516,39.840077,-84.823997,
Gary,I-80,5,954010,WIM,91105,75013,,23135,16264,,41.569752,-87.410211,
Gary,I-80,5,954020,WIM,136423,146532,72508,34205,35414,8713,41.569752,-87.4105,
Merrillville,I-65,3,954200,WIM,89362,,101711,17956,,18118,41.489822,-87.32004,
Michigan City,I-94,6,954300,WIM,,40298,45882,,13573,17726,41.748228,-86.769631,5
Lake Station,I-80,5,954410,WIM,49830,40382,54030,14865,11601,15325,41.57384,-87.275958,
Lake Station,I-80,6,954420,WIM,52032,49106,49106,13897,14694,13930,41.575187,-87.275958,
La Porte,SR-2,4,954500,WIM,9592,10113,8898,1146,1589,1384,41.653927,-86.63365,3
Plymouth,US-31,4,954600,WIM,16151,17046,,4597,4911,,41.227841,-86.261019,7
Valparaiso,SR-49,4,954700,WIM,26057,26387,33260,8767,6451,6351,41.530498,-87.032536,1.8
Munster,I-80,5,954810,WIM,100854,101911,104263,26240,16508,14028,41.577053,-87.524912,
Munster,I-80,5,954820,WIM,73151,57658,79237,18871,9392,3432,41.576909,-87.524912,
Chesterton,US-20,4,954900,WIM,14033,14625,13654,1654,1726,1709,41.636859,-87.039928,
Seymour,I-65,4,950507,WIM,36529,39346,38983,11051,11670,11314,38.871638,-85.810027,7
Versailles,US-50,4,955200,WIM,3843,3828,3192,843,868,702,39.07473,-85.285817,1
West Harrison,I-74,4,955300,WIM,37147,36868,35579,7744,7599,7521,39.279844,-84.844745,2
New Albany,I-64,4,955400,WIM,27320,32857,32720,3434,7018,6955,38.282693,-85.92246,4
Sellersburg,I-65,6,955600,WIM,56892,52350,58434,13932,12636,13396,38.38179,-85.758973,
Washington,US-50,4,956000,WIM,9082,10454,9046,4114,4690,2055,38.655268,-87.112361,
Warrenton,I-64,4,956100,WIM,16134,,16426,6526,,5727,38.169426,-87.489835,7
Dale,I-64,4,956200,WIM,6537,8013,7652,2069,2492,2562,38.196409,-87.015454,2
Mount Vernon,SR-62,4,956300,WIM,14693,15563,8990,1941,2100,2305,37.93892,-87.868754,10.5
Evansville,SR-66,4,956400,WIM,9319,9697,9273,587,682,695,38.028472,-87.653088,4
Evansville,I-164,4,956500,WIM,25984,24682,25823,9795,4965,2577,37.938928,-87.502444,
Hatfield,SR-66,6,956600,WIM,9375,10305,10253,1162,1063,872,37.900159,-87.222695,
Gary,US-20,4,959999,WIM,9558,14174,23541,1241,1854,2853,41.595392,-87.244977,
Logansport,SR 25,4,952500,WIM,59851,53758,60341,6658,4393,,40.7278,-86.40501,1
Kokomo,US 31,4,952600,WIM,53758,53835,,7300,6021,,40.4105,-86.1006,2.5
